{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
 ('Penelope,', '"however'): ['wise'],
 ('Penelope,', '"if'): ['you'],
 ('Penelope,', '"it'): ['would'],
 ('Penelope,', '"now'): ['that'],
 ('Penelope,', '"that'): ['I', 'you'],
 ('Penelope,', '"you'): ['must'],
 ('Penelope,', 'and'): ['his', 'said'],
 ('Penelope,', 'as'): ['though'],
 ('Penelope,', 'but'): ['when'],
 ('Penelope,', 'daughter'): ['of', 'of', 'of'],
 ('Penelope,', 'had'): ['had'],
 ('Penelope,', 'his'): ['old'],
 ('Penelope,', 'mother'): ['of'],
 ('Penelope,', 'my'): ['dear'],
 ('Penelope,', 'reclining'): ['on'],
 ('Penelope,', 'that'): ['I', 'I'],
 ('Penelope,', 'therefore,'): ['to'],
 ('Penelope,', 'who'): ['persist', 'was', 'used'],
 ('Penelope,"', 'answered'): ['Ulysses,', 'Eurymachus,'],
 ('Penelope:', 'the'): ['gods'],
 ('Penelope;', '"if'): ['your', 'your'],
 ('Penelope;', 'he'): ['did'],
 ('People', 'should'): ['go'],
 ('Perhaps', 'he'): ['is'],
 ('Periboea', 'was'): ['the'],
 ('Periboea,', 'a'): ['woman'],
 ('Periclymenus,', 'and'): ['she'],
 ('Perimedes', 'and'): ['Eurylochus'],
 ('Perimedes', 'bound'): ['me'],
 ('Pero,', 'who'): ['was'],
 ('Perse,', 'who'): ['is'],
 ('Perseus', 'held'): ['a'],
 ('Perseus,', 'Aretus,'): ['and'],
 ('Phaeacian', 'aldermen'): ['had'],
 ('Phaeacian', 'can'): ['come'],
 ('Phaeacian', 'coast'): ['appeared,'],
 ('Phaeacian', 'ship'): ['as'],
 ('Phaeacians', 'any'): ['harm,'],
 ('Phaeacians', 'are'): ['not'],
 ('Phaeacians', 'give'): ['you;'],
 ('Phaeacians', 'had'): ['brought.'],
 ('Phaeacians', 'have'): ['made', 'no', 'not'],
 ('Phaeacians', 'pressed'): ['Demodocus'],
 ('Phaeacians', 'quailed'): ['beneath'],
 ('Phaeacians', 'see'): ['that'],
 ('Phaeacians', 'take'): ['so'],
 ('Phaeacians', 'then'): ['began'],
 ('Phaeacians', 'to'): ['give'],
 ('Phaeacians', 'were'): ['going', 'charmed'],
 ('Phaeacians', 'when'): ['disc-throwing'],
 ('Phaeacians', 'where'): ['he'],
 ('Phaeacians', 'who'): ['are', 'brought'],
 ('Phaeacians,', 'and'): ['I'],
 ('Phaeacians,', 'come'): ['to'],
 ('Phaeacians,', 'hear'): ['my'],
 ('Phaeacians,', 'let'): ['Demodocus'],
 ('Phaeacians,', 'plainly'): ['and'],
 ('Phaeacians,', 'that'): ['I'],
 ('Phaeacians,', 'we'): ['have'],
 ('Phaeacians,', 'where'): ['it', 'you'],
 ('Phaeacians,', 'who'): ['are', 'are', 'had'],
 ('Phaeacians;', 'or'): ['I'],
 ('Phaecian', 'coast'): ['where'],
 ('Phaecian', 'place'): ['of'],
 ('Phaecian', 'ship'): ['as'],
 ('Phaecians', '"Aldermen'): ['and'],
 ('Phaecians', 'are'): ['the'],
 ('Phaecians', 'could'): ['see'],
 ('Phaecians', 'except'): ['Laodamas.'],
 ('Phaecians', 'favourably'): ['as'],
 ('Phaecians', 'had'): ['given'],
 ('Phaecians', 'live,'): ['and'],
 ('Phaecians', 'making'): ['their'],
 ('Phaecians', 'might'): ['beat'],
 ('Phaecians', 'to'): ['king'],
 ('Phaecians', 'used'): ['to'],
 ('Phaecians', 'who'): ['met'],
 ('Phaecians,', 'addressing'): ['himself'],
 ('Phaecians,', 'and'): ['the'],
 ('Phaecians,', 'who'): ['are'],
 ('Phaecians-', 'a'): ['people'],
 ('Phaedimus', 'king'): ['of'],
 ('Phaedimus,', 'king'): ['of'],
 ('Phaedra,', 'and'): ['Procris,'],
 ('Phaestus', 'the'): ['sea', 'coast'],
 ('Phaethon', 'that'): ['bear'],
 ('Phaethusa', 'and'): ['Lampetie,'],
 ('Pharos-', 'it'): ['has'],
 ('Pheae', 'and'): ['thence'],
 ('Pheidon', 'king'): ['of', 'of'],
 ('Pheidon', 'to'): ['keep'],
 ('Phemius', 'had'): ['now'],
 ('Phemius', 'has;'): ['but'],
 ('Phemius', 'shall'): ['then'],
 ('Phemius', 'son'): ['of'],
 ('Phemius', 'took'): ['his'],
 ('Phemius', 'was'): ['still', 'just'],
 ('Phemius,', 'whom'): ['they'],
 ('Pherae', 'where'): ['Diocles'],
 ('Pherae,', 'where'): ['Diocles'],
 ('Pheres,', 'and'): ['Amythaon,'],
 ('Philoctetes', 'was'): ['the'],
 ('Philoetius', 'handed'): ['round'],
 ('Philoetius', 'made'): ['his'],
 ('Philoetius', 'or'): ['Eumaeus'],
 ('Philoetius', 'slipped'): ['quietly'],
 ('Philoetius', 'to'): ['stand'],
 ('Philoetius,', 'and'): ['the', 'Eumaeus,', 'Eumaeus'],
 ('Philoetius,', 'joined'): ['them,'],
 ('Philoetius,', 'to'): ['make'],
 ('Philoetius,', 'who'): ['went'],
 ('Philomeleides', 'in'): ['Lesbos,', 'Lesbos,'],
 ('Phoenicia', '(for'): ['the'],
 ('Phoenicia', 'and'): ['the'],
 ('Phoenicia,', 'where'): ['his'],
 ('Phoenician', 'ship'): ['was'],
 ('Phoenician', 'woman'): ['in'],
 ('Phoenician,', 'a'): ['cunning'],
 ('Phoenicians', 'are'): ['great'],
 ('Phoenicians', 'stayed'): ['a'],
 ('Phoenicians,', 'to'): ['take'],
 ('Phorcys,', 'and'): ['here'],
 ('Phorcys,', 'which'): ['lies'],
 ('Phorcys;', 'therefore'): ['though'],
 ('Phronius', 'came'): ['up'],
 ('Phronius,', 'and'): ['asked'],
 ('Phrontis', 'the'): ['steersman'],
 ('Phthia', 'now'): ['that'],
 ('Phylace', 'to'): ['Pylos,'],
 ('Phylace,', 'and'): ['this'],
 ('Phylacus,', 'and'): ['in'],
 ('Phylo', 'fetched'): ['her'],
 ('Phylo', 'now'): ['placed'],
 ('Pick', 'out,'): ['therefore,'],
 ('Pieria;', 'then'): ['he'],
 ('Piraeus', 'answered,'): ['"Telemachus,'],
 ('Piraeus', 'came'): ['up'],
 ('Piraeus', 'to'): ['take'],
 ('Piraeus', 'was'): ['first'],
 ('Piraeus', 'who'): ['gave'],
 ('Piraeus,', '"Piraeus,'): ['son'],
 ('Piraeus,"', 'answered'): ['Telemachus,'],
 ('Pirithous', 'glorious'): ['children'],
 ('Pisander', 'son'): ['of'],
 ('Pisander,', 'and'): ['Polybus'],
 ('Pisenor', 'brought'): ['him'],
 ('Pisenor,', 'was'): ['in'],
 ('Pisenor,', 'went'): ['before'],
 ('Pisistratus', 'at'): ['once'],
 ('Pisistratus', 'cut'): ['her'],
 ('Pisistratus', 'gathered'): ['up'],
 ('Pisistratus', 'into'): ['the'],
 ('Pisistratus', 'keep'): ['his'],
 ('Pisistratus', 'lashed'): ['the', 'his'],
 ('Pisistratus', 'put'): ['the'],
 ('Pisistratus', 'said,'): ['"Menelaus,', '"No', '"Tell'],
 ('Pisistratus', 'sleep'): ['there'],
 ('Pisistratus', 'sleeping'): ['in'],
 ('Pisistratus', 'thought'): ['how'],
 ('Pisistratus', 'was'): ['fast'],
 ('Pisistratus', 'were'): ['astonished'],
 ('Pisistratus', 'with'): ['his'],
 ('Pisistratus', 'yoked'): ['the'],
 ('Pisistratus,', 'and'): ['when', 'yoke'],
 ('Pisistratus,', 'man'): ['after'],
 ('Pisistratus,', 'who'): ['was'],
 ('Pleiads,', 'on'): ['late-setting'],
 ('Polites,', 'whom'): ['I'],
 ('Pollux', 'the'): ['mighty'],
 ('Polybus', 'answered,'): ['"Take'],
 ('Polybus', 'had'): ['given', 'made'],
 ('Polybus', 'lived'): ['in'],
 ('Polybus', 'on'): ['to'],
 ('Polybus', 'son'): ['of'],
 ('Polybus', 'then'): ['said,'],
 ('Polybus,', 'answered,'): ['"It'],
 ('Polybus,', 'was'): ['the'],
 ('Polybus,', 'who'): ['is'],
 ('Polycaste,', "Nestor's"): ['youngest'],
 ('Polyctor', 'bore'): ['the'],
 ('Polyctor', 'gave'): ['her'],
 ('Polydamna', 'wife'): ['of'],
 ('Polyneus', 'son'): ['of'],
 ('Polypheides', 'and'): ['Cleitus.'],
 ('Polypheides', 'the'): ['greatest'],
 ('Polyphemus', 'is'): ['son'],
 ('Polyphemus', 'king'): ['of'],
 ('Polyphemus', 'laid'): ['hold'],
 ('Polyphemus', 'shouted'): ['to'],
 ("Polyphemus,'", 'said'): ['they,'],
 ('Polytherses,', 'do'): ['not'],
 ('Ponteus,', 'Proreus,'): ['Thoon,'],
 ('Pontonous', 'mixed'): ['the'],
 ('Pontonous', 'set'): ['a'],
 ('Pontonous', 'then'): ['mixed'],
 ('Poor', 'fellow,'): ['he', 'yet'],
 ('Pramnian', 'but'): ['she'],
 ('Presently', 'Menelaus'): ['took'],
 ('Presently', 'Ulysses'): ['got', 'and'],
 ('Presently', 'he'): ['turned', 'said', 'soared'],
 ('Presently', 'she'): ['said,'],
 ('Presently', 'the'): ['crew', 'sun', 'servant', 'great', 'sun', 'winds'],
 ('Presently', 'they'): ['reached'],
 ('Presently,', 'his'): ['two'],
 ('Presently,', 'however,'): ['we'],
 ('Presently,', 'when'): ['he', 'I'],
 ('Presently,', 'with'): ['the'],
 ('Priam', 'and'): ['sailed', 'sailed'],
 ('Priam', 'he'): ['got'],
 ("Priam's", 'city'): ['was'],
 ("Priam's", 'daughter'): ['Cassandra'],
 ('Priam,', 'and'): ['were', 'heaven'],
 ('Procris,', 'and'): ['fair'],
 ('Proreus,', 'Thoon,'): ['Anabesineus,'],
 ('Proserpine', 'had'): ['dismissed'],
 ('Proserpine', 'left'): ['his'],
 ('Proserpine', 'sent'): ['up'],
 ('Proserpine', 'should'): ['send'],
 ('Proserpine', 'that'): ['is'],
 ('Proserpine', 'to'): ['consult', 'consult'],
 ('Proserpine', 'want'): ['to'],
 ("Proserpine's", 'country'): ['with'],
 ('Proserpine;', 'but'): ['I'],
 ('Protect', 'these'): ['my'],
 ('Proteus,', 'and'): ['I'],
 ('Proteus,', 'the'): ['old'],
 ('Prove', 'the'): ['women'],
 ('Prymneus,', 'Anchialus,'): ['Eretmeus,'],
 ('Psyra,', 'keeping'): ['this'],
 ('Put', 'it'): ['on'],
 ('Pylian', 'people'): ['were', 'some'],
 ('Pylians', 'and'): ['soon'],
 ('Pylos', 'I'): ['made'],
 ('Pylos', 'and'): ['ask', 'Lacedaemon,', 'Lacedaemon,', 'saw'],
 ('Pylos', 'are'): ['already'],
 ('Pylos', 'at'): ['once'],
 ('Pylos', 'behind'): ['them.'],
 ('Pylos', 'had'): ['reached'],
 ('Pylos', 'he'): ['has'],
 ('Pylos', 'in'): ['quest'],
 ('Pylos', 'or'): ['in', 'to'],
 ('Pylos', 'the'): ['city'],
 ('Pylos', 'to'): ['see', 'try'],
 ('Pylos', 'were'): ['gathered'],
 ('Pylos', 'without'): ['saying'],
 ('Pylos";', 'but'): ['Eumaeus'],
 ('Pylos,', 'Argos,'): ['or'],
 ('Pylos,', 'I'): ['will'],
 ('Pylos,', 'and'): ['the', 'then', 'he', 'the'],
 ('Pylos,', 'avenged'): ['the'],
 ('Pylos,', 'or'): ['again', 'is'],
 ('Pylos,', 'the'): ['land'],
 ('Pylos,', 'to'): ['see'],
 ('Pylos;', 'I'): ['wish'],
 ('Pyriphlegethon', 'and'): ['Cocytus'],
 ('Pytho', 'when'): ['he'],
 ('Queen', 'Arete,'): ['"Go,'],
 ('Queen', 'Penelope'): ['daughter'],
 ('Queen', 'Penelope,'): ['that', 'that'],
 ('Queen', 'in'): ['Pylos.'],
 ('Quick-', 'let'): ['us'],
 ('Raven', 'by'): ['the'],
 ('Remember', 'how'): ['the'],
 ('Rhadamanthus', 'reigns,'): ['and'],
 ('Rhadamanthus', 'to'): ['see'],
 ('Rheithron', 'under'): ['the'],
 ('Rhexenor', 'and'): ['Alcinous;'],
 ('Rhexenor,', 'in'): ['my'],
 ('Round', 'her'): ['cave'],
 ('Round', 'him'): ['were'],
 ('Rumour', 'went'): ['round'],
 ('Running', 'is'): ['the'],
 ('Rush', 'not'): ['on'],
 ('Sail', 'night'): ['and'],
 ('Salmoneus', 'and'): ['wife'],
 ('Same', 'and'): ['received'],
 ('Same', 'there'): ['are'],
 ('Same,', 'Zacynthus,'): ['as'],
 ('Same,', 'and'): ['the', 'the', 'Zacynthus,'],
 ('Samos,', 'and'): ['there', 'they'],
 ('Samos;', 'he'): ['will'],
 ('Sardinian', 'fashion'): ['as'],
 ('Saturn', 'had'): ['added', 'sent'],
 ('Saturn', 'holds'): ['his'],
 ('Saturn', 'raised'): ['a'],
 ('Saturn', 'sent'): ['a'],
 ('Saturn,', 'King'): ['of', 'of'],
 ('Saturn,', 'king'): ['of'],
 ('Say', 'that'): ['you'],
 ('Say', 'what'): ['you'],
 ('Say', 'which'): ['you'],
 ('Say,', 'shall'): ['I'],
 ('Scheria', 'and'): ['went'],
 ('Scheria', 'where'): ['the'],
 ('Scheria,', 'far'): ['from'],
 ('Scheria,', 'the'): ['land'],
 ('Scylla', 'and'): ['terrible'],
 ('Scylla', 'had'): ['snatched'],
 ('Scylla', 'is'): ['not'],
 ('Scylla', 'land'): ['these'],
 ('Scylla', 'off'): ['when'],
 ('Scylla', 'pounced'): ['down'],
 ('Scylla', 'side'): ['and'],
 ('Scylla', 'sits'): ['and'],
 ('Scylla', 'was'): ['carrying'],
 ("Scylla's", 'dam,'): ['bad'],
 ('Scylla,', 'and'): ['on', 'the'],
 ('Scylla,', 'for'): ['I'],
 ('Scylla,', 'the'): ['father'],
 ('Scylla,', 'whom'): ['no'],
 ('Scyros', 'with'): ['the'],
 ('Seats', 'were'): ['ranged'],
 ('See', 'how'): ['limping', 'many', 'heaven', 'he'],
 ('See', 'nobody'): ['and'],
 ('See', 'what'): ['a', 'fine'],
 ('See', 'whether'): ['you'],
 ('See,', 'here'): ['is'],
 ('Seeing', 'in'): ['what'],
 ('Servants', 'never'): ['do'],
 ('Servants', 'want'): ['sometimes'],
 ('Servants,', 'turn'): ['him'],
 ('Shall', 'I'): ['guess'],
 ('Shall', 'we'): ['take'],
 ('Shall,', 'then,'): ['this'],
 ('She', 'also'): ['gave'],
 ('She', 'at'): ['once'],
 ('She', 'bore'): ['Nestor,', 'two'],
 ('She', 'brought'): ['the'],
 ('She', 'came'): ['to'],
 ('She', 'caused'): ['their'],
 ('She', 'cried'): ['aloud'],
 ('She', 'did'): ['not', 'tell'],
 ('She', 'drugged'): ['the'],
 ('She', 'fell'): ['in'],
 ('She', 'flew'): ['weeping'],
 ('She', 'fooled'): ['us', 'us'],
 ('She', 'found'): ['him', 'him', 'Ulysses'],
 ('She', 'gave'): ['him', 'me'],
 ('She', 'got'): ['the'],
 ('She', 'had'): ['formerly', 'been', 'so'],
 ('She', 'has'): ['twelve', 'enough'],
 ('She', 'heeded'): ['her'],
 ('She', 'held'): ['a', 'steadily'],
 ('She', 'is'): ['only', 'in', 'very'],
 ('She', 'it'): ['was'],
 ('She', 'kissed'): ['his'],
 ('She', 'knew'): ['of'],
 ('She', 'lives'): ['by'],
 ('She', 'loosed'): ['the'],
 ('She', 'nodded'): ['her'],
 ('She', 'ought'): ['to'],
 ('She', 'passed'): ['through'],
 ('She', 'put'): ['him'],
 ('She', 'rejects'): ['me'],
 ('She', 'said'): ['this'],
 ('She', 'sat'): ['down'],
 ('She', 'screams'): ['aloud'],
 ('She', 'sent'): ['me'],
 ('She', 'set'): ['up', 'me', 'up'],
 ('She', 'stood'): ['right', 'right', 'against'],
 ('She', 'stopped'): ['him'],
 ('She', 'then'): ['went', 'put', 'went'],
 ('She', 'told'): ['the', 'him'],
 ('She', 'took'): ['his', 'me', 'me'],
 ('She', 'was'): ['careful',
                  'nothing',
                  'going',
                  'daughter',
                  'youngest',
                  'then',
                  'putting',
                  'daughter'],
 ('She', 'washed'): ['her'],
 ('She', 'went'): ['wondering',
                   'also',
                   'straight',
                   'to',
                   'up',
                   'upstairs',
                   'wondering'],
 ('She', 'will'): ['mix', 'then'],
 ('Show', 'me'): ['the'],
 ('Sicania,', 'and'): ['I'],
 ('Sicel', 'woman'): ['took', 'who'],
 ('Sicel', 'woman,'): ['who'],
 ('Sicels', 'to'): ['sell'],
 ('Sick', 'and'): ['sorry'],
 ("Sidon,'", 'said'): ['she,'],
 ('Sidonia,', 'and'): ['I'],
 ('Sidonians', 'made'): ['me'],
 ('Sidonians,', 'and'): ['the'],
 ('Sidonians,', 'gave'): ['it'],
 ('Since', 'however'): ['you'],
 ('Since', 'it'): ['has'],
 ('Since', 'that'): ['time'],
 ('Sing', 'the'): ['suitors'],
 ('Singing', 'comes'): ['cheap'],
 ('Sintians,', 'whose'): ['speech'],
 ('Sir,', 'do'): ['you'],
 ('Sir,', 'how'): ['I'],
 ('Sir,', 'that'): ['you'],
 ('Sir,"', 'answered'): ['Ulysses,'],
 ('Sir,"', 'said'): ['she,'],
 ('Sirens', 'by,'): ['and'],
 ('Sirens', 'saw'): ['that'],
 ('Sirens', 'who'): ['enchant'],
 ('Sirens,', 'I'): ['cannot'],
 ('Sirens,', 'and'): ['went'],
 ('Sirens,', 'for'): ['the'],
 ('Sirens,', 'his'): ['wife'],
 ('Sirens,', 'who'): ['sit'],
 ('Sisyphus', 'at'): ['his'],
 ('Sit', 'down'): ['there'],
 ('Six', 'days,'): ['night'],
 ('So', 'Eteoneus'): ['bustled'],
 ('So', 'Eumaeus'): ['went'],
 ('So', 'I'): ['went', 'sent'],
 ('So', 'Philoetius'): ['made'],
 ('So', 'Ulysses'): ['slept'],
 ('So', 'Vulcan'): ['answered,'],
 ('So', 'again'): ['when'],
 ('So', 'being'): ['much'],
 ('So', 'he'): ['at', 'hurried', 'smote', 'took', 'said:', 'laid'],
 ('So', 'here'): ['Ulysses', 'Ulysses'],
 ('So', 'let'): ['me'],
 ('So', 'long'): ['as', 'as'],
 ('So', 'now'): ['all'],
 ('So', 'one'): ['of'],
 ('So', 'saying'): ['she', 'she', 'she', 'he'],
 ('So', 'she'): ['gave', 'feigned'],
 ('So', 'the'): ['two', 'neighbours', 'maids'],
 ('So', 'they'): ['took', 'came'],
 ('So', 'we'): ['asked', 'stayed'],
 ('So', 'when'): ['rosy-fingered'],
 ('So', 'you'): ['may', 'see'],
 ('Some', 'day'): ['or'],
 ('Some', 'evil'): ['spirit'],
 ('Some', 'god'): ['must'],
 ('Some', 'of'): ['them'],
 ('Some', 'one'): ['may', 'may', 'else', 'of'],
 ('Some', 'were'): ['for'],
 ('Son', 'of'): ['Atreus,'],
 ('Sons', 'are'): ['seldom'],
 ('South', 'East'): ['and'],
 ('South', 'West'): ['or'],
 ('South', 'again,'): ['which'],
 ('South', 'and'): ['East.', 'is'],
 ('South,', 'North,'): ['and', 'East,'],
 ('South,', 'and'): ['there'],
 ('Sparta', 'and'): ['to', 'visit', 'to', 'to', 'see'],
 ('Sparta', 'with'): ['Menelaus-'],
 ('Sparta,', 'daughter'): ['of'],
 ('Sparta,', 'where'): ['he'],
 ('Stand', 'back'): ['from'],
 ('Stand', 'by'): ['my'],
 ('Standing', 'on'): ['the'],
 ('Stay', 'where'): ['you'],
 ('Stay', 'with'): ['him'],
 ('Still', 'I'): ['do'],
 ('Still', 'he'): ['is'],
 ('Still', 'it'): ['has'],
 ('Still,', 'Amphimedon'): ['just'],
 ('Still,', 'I'): ['should', 'suppose', 'will'],
 ('Still,', 'after'): ['much'],
 ('Still,', 'cease'): ['your'],
 ('Still,', 'death'): ['is'],
 ('Still,', 'he'): ['shall'],
 ('Still,', 'if'): ['the', 'you', 'he'],
 ('Still,', 'let'): ['us'],
 ('Still,', 'notwithstanding'): ['all'],
 ('Still,', 'now'): ['that'],
 ('Still,', 'people'): ['cannot'],
 ('Strait', 'between'): ['Ithaca'],
 ('Straits', 'in'): ['great'],
 ('Stratius', 'and'): ['Echephron'],
 ('Stratius,', 'Perseus,'): ['Aretus,'],
 ('Styx)', 'flow'): ['into'],
 ('Styx-', 'and'): ['this'],
 ('Such', 'as'): ['I'],
 ('Such', 'men'): ['are'],
 ('Such', 'was'): ['his', 'I'],
 ('Such,', 'then,'): ['were'],
 ('Sun-god', 'Hyperion;'): ['so'],
 ('Sunium,', 'which'): ['is'],
 ('Supper', 'was'): ['then'],
 ('Suppose,', 'then,'): ['that'],
 ('Supposing', 'that'): ['with'],
 ('Surely', 'no'): ['man', 'man'],
 ('Surely', 'there'): ['is'],
 ('Surely', 'this'): ['would'],
 ('Swineherd,"', 'said'): ['he,'],
 ('Syra', 'that'): ['lies'],
 ('Take', 'care'): ['of'],
 ('Take', 'great'): ['care'],
 ('Take', 'my'): ['advice,'],
 ('Take', 'their'): ['horses'],
 ('Take', 'this'): ['herb,'],
 ('Talk', 'to'): ['me,'],
 ('Tantalus,', 'who'): ['stood'],
 ('Taphian', 'pirates'): ['seized', 'and'],
 ('Taphians', 'during'): ['his'],
 ('Taphians,', 'an'): ['old'],
 ('Taphians,', 'and'): ['she'],
 ('Taygetus', 'or'): ['Erymanthus'],
 ('Tears', 'fell'): ['from'],
 ('Teiresias', 'bade'): ['me'],
 ('Teiresias', 'had'): ['told'],
 ('Teiresias', 'made'): ['me,'],
 ('Teiresias', 'prophesied'): ['concerning'],
 ('Teiresias', 'shall'): ['have', 'have'],
 ('Teiresias', 'should'): ['have', 'have'],
 ('Teiresias', 'went'): ['back'],
 ('Teiresias', 'whose'): ['reason'],
 ('Teiresias,', 'and'): ['see', 'how'],
 ('Teiresias,', 'with'): ['his'],
 ('Telamon', 'alone'): ['held'],
 ('Telemachus', 'Amphimedon,'): ['and'],
 ('Telemachus', 'Euryades,'): ['Eumaeus'],
 ('Telemachus', 'about'): ['it."'],
 ('Telemachus', 'also'): ['rose'],
 ('Telemachus', 'and'): ['his',
                         'myself',
                         'he',
                         'the',
                         'Pisistratus',
                         'I',
                         'Pisistratus',
                         'Pisistratus',
                         'Pisistratus',
                         'his',
                         'the',
                         'his',
                         'Penelope',
                         'said',
                         'his',
                         'the'],
 ('Telemachus', 'answered'): ['boldly,'],
 ('Telemachus', 'answered,'): ['"Antinous,',
                               '"Antinous,',
                               '"I',
                               '"I',
                               '"Father,',
                               '"By',
                               '"The'],
 ('Telemachus', 'approved'): ['of'],
 ('Telemachus', 'as'): ['he', 'he', 'he'],
 ('Telemachus', 'at'): ['once'],
 ('Telemachus', 'began'): ['to'],
 ('Telemachus', 'bound'): ['on', 'on'],
 ('Telemachus', 'by'): ['the'],
 ('Telemachus', 'called'): ['her', 'the'],
 ('Telemachus', 'came'): ['up,', 'forward', 'first,'],
 ('Telemachus', 'checked'): ['him;'],
 ('Telemachus', 'comes'): ['home'],
 ('Telemachus', 'could'): ['get', 'not', 'not'],
 ('Telemachus', 'courage,'): ['and'],
 ('Telemachus', 'dashed'): ['his'],
 ('Telemachus', 'dead'): ['this'],
 ('Telemachus', 'did'): ['as'],
 ('Telemachus', 'does'): ['not'],
 ('Telemachus', 'fly'): ['laughing'],
 ('Telemachus', 'followed'): ['in', 'her.', 'in'],
 ('Telemachus', 'gave'): ['him'],
 ('Telemachus', 'girded'): ['on'],
 ('Telemachus', 'goes'): ['on'],
 ('Telemachus', 'got'): ['into'],
 ('Telemachus', 'had'): ['not', 'not', 'gone', 'sent', 'told'],
 ('Telemachus', 'has'): ['saved'],
 ('Telemachus', 'he'): ['said:'],
 ('Telemachus', 'heard'): ['him,'],
 ('Telemachus', 'heeded'): ['him'],
 ('Telemachus', 'hit'): ['Leocritus'],
 ('Telemachus', 'insisted'): ['on'],
 ('Telemachus', 'is'): ['now', 'a', 'much', 'threatening'],
 ('Telemachus', 'joined'): ['them'],
 ('Telemachus', 'knew'): ['all'],
 ('Telemachus', 'lost'): ['no'],
 ('Telemachus', 'nor'): ['any'],
 ('Telemachus', 'purposely'): ['made'],
 ('Telemachus', 'put'): ['in'],
 ('Telemachus', 'returns'): ['from'],
 ('Telemachus', 'rose'): ['and'],
 ('Telemachus', 'said'): ['to', 'to', 'to'],
 ('Telemachus', 'said,'): ['"Eurymachus,',
                           '"Now',
                           '"I',
                           '"Take',
                           '"Hush,',
                           '"Father,',
                           '"Mother,'],
 ('Telemachus', 'said:'): ['"Pisistratus,'],
 ('Telemachus', 'sat'): ['beside'],
 ('Telemachus', 'saw'): ['her', 'him', 'Eumaeus'],
 ('Telemachus', 'says'): ['you'],
 ('Telemachus', 'sends'): ['you'],
 ('Telemachus', 'should'): ['do'],
 ('Telemachus', 'shouted'): ['out'],
 ('Telemachus', 'smiled'): ['to'],
 ('Telemachus', 'sneezed'): ['so'],
 ('Telemachus', 'spoke'): ['low', 'fiercely'],
 ('Telemachus', 'spoke,'): ['"Shameless,"'],
 ('Telemachus', 'sprang'): ['away'],
 ('Telemachus', 'still'): ['holds'],
 ('Telemachus', 'stirred'): ['Pisistratus'],
 ('Telemachus', 'strode'): ['on', 'off'],
 ('Telemachus', 'then'): ['headed'],
 ('Telemachus', 'threw'): ['his'],
 ('Telemachus', 'to'): ['his', 'come', 'sleep', 'sit', 'live', 'deal'],
 ('Telemachus', 'told'): ['them', 'them'],
 ('Telemachus', 'took'): ['this', 'a', 'the'],
 ('Telemachus', 'was'): ['thus', 'the', 'furious', 'too'],
 ('Telemachus', 'went'): ['all',
                          'down',
                          'back',
                          'on',
                          'through,',
                          'by',
                          'out',
                          'and'],
 ('Telemachus', 'wept,'): ['and'],
 ('Telemachus', 'were'): ['forgoing'],
 ('Telemachus', 'what'): ['you'],
 ('Telemachus', 'which'): ['is'],
 ('Telemachus', 'who'): ['is', 'comes', 'comes'],
 ('Telemachus', 'will'): ['not', 'tell'],
 ('Telemachus', 'with'): ['the'],
 ('Telemachus', 'yearned'): ['as'],
 ("Telemachus'", 'own'): ['age,'],
 ("Telemachus'", 'spear,'): ['whereon'],
 ("Telemachus's", 'crew'): ['came'],
 ("Telemachus's", 'estate'): ['without'],
 ("Telemachus's", 'hand'): ['within'],
 ("Telemachus's", 'horses'): ['to'],
 ("Telemachus's", 'is'): ['a'],
 ("Telemachus's", 'room'): ['was'],
 ("Telemachus's", 'ship,'): ['and'],
 ("Telemachus's", 'table,'): ['and'],
 ("Telemachus's", 'wrist,'): ['and'],
 ('Telemachus,', '"Call'): ['nurse'],
 ('Telemachus,', '"I'): ['cannot', 'want', 'should', 'am', 'understand'],
 ('Telemachus,', '"Let'): ['your'],
 ('Telemachus,', '"Some'): ['one'],
 ('Telemachus,', '"Telemachus,'): ['we', 'now'],
 ('Telemachus,', '"and'): ['even', 'you'],
 ('Telemachus,', '"are'): ['a'],
 ('Telemachus,', '"as'): ['regards'],
 ('Telemachus,', '"but'): ['I'],
 ('Telemachus,', '"by'): ['what'],
 ('Telemachus,', '"dare'): ['I'],
 ('Telemachus,', '"do'): ['not', 'not'],
 ('Telemachus,', '"for'): ['they'],
 ('Telemachus,', '"go'): ['home'],
 ('Telemachus,', '"honour'): ['to'],
 ('Telemachus,', '"if'): ['you'],
 ('Telemachus,', '"it'): ['has'],
 ('Telemachus,', '"let'): ['the'],
 ('Telemachus,', '"my'): ['scheme'],
 ('Telemachus,', '"nor'): ['vex'],
 ('Telemachus,', '"shall'): ['show'],
 ('Telemachus,', '"that'): ['all'],
 ('Telemachus,', '"to'): ['see', 'tell'],
 ('Telemachus,', '"what'): ['may'],
 ('Telemachus,', '"you'): ['will'],
 ('Telemachus,', 'I'): ['warn'],
 ('Telemachus,', 'Philoetius,'): ['and', 'and', 'and'],
 ('Telemachus,', 'and'): ['to', 'Menelaus', 'take', 'fulfil', 'laid'],
 ('Telemachus,', 'but'): ['he'],
 ('Telemachus,', 'for'): ['the', 'he', 'he'],
 ('Telemachus,', 'has'): ['led', 'sent'],
